-- Merging decision tree log ---
application
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:3:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/370932ac3ea5e9f54b8af957baf7d166/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/370932ac3ea5e9f54b8af957baf7d166/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/f91ae281d7226590a6e7d4947865ffe6/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/f91ae281d7226590a6e7d4947865ffe6/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bd87fcbf833f95a34b6ccb106c21dcc1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bd87fcbf833f95a34b6ccb106c21dcc1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.uniadelaide.mws.watchdog_correct.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.uniadelaide.mws.watchdog_correct.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/b4956b36dda630f8fac94cc141c1a504/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/b4956b36dda630f8fac94cc141c1a504/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
